Gene1,Gene2,Avg_Edge_Weight,NumberOfCancerType
UQCRHL|440567,UQCRH|7388,5.0,15
ANXA2P2|304,ANXA2|302,5.1,15
EIF5AL1|143244,EIF5A|1984,4.199999999999999,14
C1QB|713,C1QA|712,4.6,15
C1QC|714,C1QB|713,4.6,15
CTAGE9|643854,CTAGE4|100128553,4.05,14
PSMD4|5710,PSMB4|5692,3.0,13
COL4A2|1284,COL4A1|1282,4.3,14
MFSD2B|388931,HMGA1|3159,2.95,12
HNRNPA1L2|144983,HNRNPA1|3178,3.7,14
POM121C|100101267,POM121|9883,3.9,15
DHRS4L2|317749,DHRS4|10901,3.8,15
MAP1LC3B2|643246,MAP1LC3B|81631,3.6,14
TCEAL6|158931,TCEAL3|85012,3.4000000000000004,12
TMEM176B|28959,TMEM176A|55365,4.1,15
NSUN5P2|260294,NSUN5P1|155400,3.3,15
C1QC|714,C1QA|712,3.5,15
NUDT5|11164,CDC123|8872,2.95,14
RPS11|6205,RPL13A|23521,3.2,14
PSME2|5721,PSME1|5720,3.1,15
RPLP2|6181,RPL27A|6157,2.9,14
RAD1|5810,DNAJC21|134218,3.0,9
RPS15|6209,RPL36|25873,2.6,13
RPS18|6222,RPS10|6204,2.8,11
SCNM1|79005,PSMD4|5710,2.5,11
SDHC|6391,NDUFS2|4720,1.85,8
VPS72|6944,PSMD4|5710,2.45,10
FAM72D|728833,FAM72B|653820,2.9,12
GIMAP5|55340,GIMAP4|55303,2.6,13
PABPC3|5042,PABPC1|26986,2.6500000000000004,14
ZNF12|7559,RBAK|57786,2.6,13
ZNF468|90333,ZNF28|7576,2.8,12
AGAP6|414189,AGAP4|119016,2.9,13
CGGBP1|8545,C3orf38|285237,2.3,11
HSPE1|3336,HSPD1|3329,2.5,12
PCID2|55795,CUL4A|8451,2.75,12
RGPD4|285190,RGPD3|653489,2.8,14
RPL23|9349,RPL19|6143,3.0,13
RPS11|6205,RPL18|6141,3.1,15
SCNM1|79005,PSMB4|5692,2.05,10
SLC25A32|81034,DCAF13|25879,2.3,11
TFIP11|24144,SRRD|402055,2.5,11
MBD1|4152,CXXC1|30827,3.0,11
PUF60|22827,HSF1|3297,2.6,9
TMEM14C|51522,TMEM14B|81853,3.1,13
TROVE2|6738,CDC73|79577,2.4,13
UBE2M|9040,TRIM28|10155,2.2,8
VPS72|6944,SCNM1|79005,2.6,11
ACOT2|10965,ACOT1|641371,3.2,14
MED1|5469,CDK12|51755,2.55,12
MTMR14|64419,ARPC4|10093,2.25,8
MYL12B|103910,MYL12A|10627,3.4,13
NAA15|80155,ABCE1|6059,2.8,13
NUBP2|10101,MRPS34|65993,2.3,11
PES1|23481,DRG1|4733,2.0,9
PUF60|22827,EXOSC4|54512,2.4,14
RAD1|5810,BRIX1|55299,2.5,9
RNASEK|440400,GABARAP|11337,2.3,13
RPL7A|6130,RPL35|11224,2.6,15
SHARPIN|81858,HSF1|3297,2.6500000000000004,14
THOC7|80145,PSMD6|9861,2.25,10
TIMM50|92609,PAF1|54623,1.9500000000000002,8
UBA1|7317,CDK16|5127,2.6,10
UBA52|7311,RPL18A|6142,2.3499999999999996,12
VPS37A|137492,CNOT7|29883,2.9,13
ZC3H3|23144,HSF1|3297,2.6,13
ZNF799|90576,ZNF443|10224,2.9,15
HLA-H|3136,HLA-A|3105,2.5,14
LSM1|27257,ASH2L|9070,2.6,11
MRPS18A|55168,MAD2L1BP|9587,2.25,10
NDUFS6|4726,MRPL36|64979,2.4,12
PARP9|83666,DTX3L|151636,3.3499999999999996,14
PCMT1|5110,KATNA1|11104,2.0,10
PGAM4|441531,PGAM1|5223,2.3,12
PPAT|5471,PAICS|10606,2.6,14
PPP2CB|5516,DCTN6|10671,2.2,13
PRPF4|9128,POLE3|54107,2.2,9
SENP3|26168,FXR2|9513,2.1500000000000004,8
SGTA|6449,NCLN|56926,1.85,8
SSNA1|8636,EDF1|8721,2.3,13
TADA3|10474,MTMR14|64419,1.9,9
TBC1D10B|26000,CD2BP2|10421,2.05,10
UBA2|10054,LSM14A|26065,2.3,11
UBE2K|3093,TMEM33|55161,2.5,9
USP19|10869,RNF123|63891,2.25,8
USP38|84640,SMARCA5|8467,2.15,8
VPS29|51699,ARPC3|10094,2.1,10
ZNF654|55279,CGGBP1|8545,2.7,11
ZNF84|7637,ZNF140|7699,2.3,11
CLEC14A|161198,CD34|947,2.2,13
COL1A2|1278,COL1A1|1277,4.1,9
CXorf36|79742,CD34|947,2.5,11
DDTL|100037417,DDT|1652,2.3,13
EIF5AL1|143244,EIF4A1|1973,2.5,11
HLA-DRA|3122,HLA-DPA1|3113,2.8,13
INTS9|55756,CCDC25|55246,2.6,9
MRPL20|55052,AURKAIP1|54998,2.25,14
MRPS18A|55168,MRPL14|64928,2.45,10
MTRR|4552,FASTKD3|79072,2.1500000000000004,8
NDUFA1|4694,COX7B|1349,2.5,14
PAF1|54623,MED29|55588,2.7,9
PCNT|5116,MCM3AP|8888,2.2,11
POLR2C|5432,CIAPIN1|57019,2.4,9
RALY|22913,CHMP4B|128866,2.0,9
RPL18|6141,RPL13A|23521,2.75,14
RPLP1|6176,RPL4|6124,2.1,12
RPS13|6207,EIF3F|8665,2.3,11
RPS16|6217,FBL|2091,2.5,11
RTN4IP1|84816,QRSL1|55278,2.0,13
SUPT5H|6829,PAF1|54623,2.35,8
SUV39H2|79723,HSPA14|51182,2.6500000000000004,10
TBRG4|9238,DDX56|54606,2.4,11
TOX4|9878,CHD8|57680,2.2,8
TYROBP|7305,FCER1G|2207,2.7,12
UBE2J2|118424,AURKAIP1|54998,2.6500000000000004,12
UCHL5|51377,CDC73|79577,2.0,9
UXT|8409,NDUFB11|54539,2.3,11
VPS35|55737,DNAJA2|10294,2.4,9
VPS72|6944,PSMB4|5692,2.1500000000000004,8
YME1L1|10730,CUL2|8453,2.1,9
YTHDF3|253943,VCPIP1|80124,2.3,10
ZNHIT1|10467,POLR2J|5439,2.2,11
ZZZ3|26009,USP33|23032,2.3499999999999996,8
ARMCX6|54470,ARMCX3|51566,1.9,9
CD3E|916,CD2|914,2.7,14
COL3A1|1281,COL1A1|1277,2.6,13
KIF2C|11004,CDC20|991,2.55,10
MAEA|10296,GAK|2580,2.1,10
MAF1|84232,HSF1|3297,2.6500000000000004,14
MRPS7|51081,MRPL38|64978,2.3,11
NUFIP1|26747,GTF2F2|2963,2.3,9
PLVAP|83483,CD34|947,1.9,8
POLDIP2|26073,ERAL1|26284,2.45,10
PSMB4|5692,MRPL9|65005,2.1,9
PSMD4|5710,MRPL9|65005,1.9,11
PSMG2|56984,NDUFV2|4729,2.3499999999999996,12
R3HCC1|203069,CHMP7|91782,2.4,12
RAE1|8480,CSTF1|1477,2.0,9
RPL3|6122,EIF3L|51386,2.55,14
RPS13|6207,RPL27A|6157,2.6,15
SETD5|55209,BRPF1|7862,1.9,9
SMU1|55234,NFX1|4799,2.3,9
SUPT4H1|6827,MRPS23|51649,2.15,8
TAF9|6880,MRPS36|92259,2.2,11
TBCB|1155,POLR2I|5438,2.5,11
TERF2IP|54386,GABARAPL2|11345,2.1,8
TPI1|7167,GAPDH|2597,2.6,14
TUBGCP3|10426,CUL4A|8451,2.6,9
TUBGCP3|10426,TFDP1|7027,2.35,8
TYROBP|7305,SPI1|6688,2.5,15
USP9X|8239,MED14|9282,2.1,8
VPS72|6944,MRPL9|65005,2.5,10
XPO7|23039,CNOT7|29883,2.1,9
ZGPAT|84619,ARFGAP1|55738,2.25,12
ZNF282|8427,ZNF212|7988,2.45,12
ZNF706|51123,YWHAZ|7534,2.4,11
BTN3A3|10384,BTN3A1|11119,2.6,15
CDH5|1003,CD34|947,2.65,12
DNAJC21|134218,BRIX1|55299,2.25,8
EIF5A|1984,EIF4A1|1973,2.2,10
GIMAP7|168537,GIMAP4|55303,2.6,15
GON4L|54856,ASH1L|55870,2.1500000000000004,12
HADHB|3032,HADHA|3030,2.3499999999999996,12
KIF14|9928,ASPM|259266,2.4,10
LARP4B|23185,GTPBP4|23560,2.25,10
MAEA|10296,CTBP1|1487,2.55,10
MRPL51|51258,MLF2|8079,2.3499999999999996,10
NDUFB10|4716,MRPS34|65993,2.2,13
NDUFB8|4714,MRPL43|84545,2.1,11
NOL10|79954,CPSF3|51692,2.2,10
NPAT|4863,CUL5|8065,2.1,9
PIBF1|10464,DIS3|22894,2.5,9
PLAA|9373,IFT74|80173,2.1,9
PQLC1|80148,CTDP1|9150,2.4,8
PSMC3|5702,NDUFS3|4722,2.3,8
RPL15|6138,RPL14|9045,2.7,15
RPL7A|6130,RPL12|6136,2.9,14
SDHD|6392,DLAT|1737,2.3,9
SMU1|55234,APTX|54840,2.45,10
TADA3|10474,ARPC4|10093,2.1500000000000004,10
TBC1D3B|414059,TBC1D3|729873,2.4,11
TIE1|7075,CDH5|1003,2.5,11
TIE1|7075,CXorf36|79742,2.3,11
TIMM17B|10245,NDUFB11|54539,2.25,10
TOX4|9878,SUPT16H|11198,2.0,11
UBE2J2|118424,RER1|11079,2.1,11
VPS28|51160,SHARPIN|81858,2.1,14
YME1L1|10730,WAC|51322,2.5,9
ZNF397|84307,ZNF24|7572,2.3,8
ZNF408|79797,ARFGAP2|84364,1.9,9
ZNF45|7596,ZNF227|7770,2.5,13
ZNF574|64763,ZNF526|116115,2.55,12
CCT7|10574,CCT4|10575,2.3,11
DCAF13|25879,ATP6V1C1|528,1.75,8
KIF20B|9585,KIF11|3832,2.4,9
LEPROTL1|23484,DCTN6|10671,2.5,12
LRRC57|255252,HAUS2|55142,2.4,11
MRPS36|92259,CDK7|1022,2.1,11
MRPS7|51081,MRPL12|6182,2.05,8
NDUFB7|4713,GADD45GIP1|90480,2.2,13
NEDD8|4738,MRPL52|122704,2.1,13
NIPBL|25836,DNAJC21|134218,1.9,8
PDAP1|11333,ARPC1A|10552,2.0,8
POLR2I|5438,COX6B1|1340,2.1,10
PRPF31|26121,HSPBP1|23640,2.3,11
PRR14|78994,FBRS|64319,2.2,9
PSMB5|5693,DAD1|1603,2.05,10
PSMC5|5705,FTSJ3|117246,2.3,11
PUF60|22827,CYC1|1537,2.4,11
RBM42|79171,POLR2I|5438,1.9,8
RNF123|63891,PTPN23|25930,2.05,10
RPA1|6117,PRPF8|10594,2.2,10
RPL8|6132,EEF1D|1936,2.7,15
RPS9|6203,RPL13A|23521,2.4,15
RPSA|3921,RPL14|9045,2.3,10
SCNM1|79005,MRPL9|65005,2.0,12
SEH1L|81929,PTPN2|5771,2.3,10
SIRT7|51547,HGS|9146,2.05,10
STUB1|10273,MRPL28|10573,1.95,10
SUPT16H|11198,CHD8|57680,2.4,11
TMEM68|137695,TCEA1|6917,2.1,11
TNRC6A|27327,RBBP6|5930,2.1500000000000004,8
TOMM22|56993,POLR2F|5435,2.1500000000000004,8
TXN2|25828,EIF3D|8664,2.3,8
TYROBP|7305,C1QB|713,1.95,10
VDAC3|7419,GOLGA7|51125,2.2,8
XRCC6|2547,PHF5A|84844,2.2,9
YIF1B|90522,PSMD8|5714,2.15,8
ZBTB45|84878,TRIM28|10155,2.25,8
ZNF324B|388569,ZNF324|25799,2.55,12
ZNF567|163081,ZNF461|92283,2.45,8
ZNF7|7553,ZNF16|7564,2.3,10
ZNF805|390980,ZNF264|9422,2.4,9
ZNF845|91664,ZNF765|91661,2.4,10
ZNHIT1|10467,BUD31|8896,2.2,12
ZZEF1|23140,ANKFY1|51479,2.0,8
BUB1B|701,ARHGAP11A|9824,1.95,10
CDH5|1003,CD93|22918,2.3,12
COPE|11316,CCDC124|115098,1.9,9
COPS6|10980,BUD31|8896,2.2,10
CXorf36|79742,CDH5|1003,2.5,11
DDX49|54555,COPE|11316,2.3,9
DYRK1A|1859,BRWD1|54014,2.3,11
EFTUD2|9343,DHX8|1659,2.2,8
ELP3|55140,CCDC25|55246,2.25,12
FAM76B|143684,CEP57|9702,2.1,9
GIMAP4|55303,GIMAP1|170575,2.0,12
GIMAP5|55340,GIMAP1|170575,2.1,10
GK3P|2713,GK|2710,2.6,12
GLUD2|2747,GLUD1|2746,2.3499999999999996,12
LSM1|27257,BRF2|55290,2.2,10
MRPL14|64928,MAD2L1BP|9587,1.95,8
MRPL38|64978,MRPL12|6182,2.1,11
MRPS16|51021,CHCHD1|118487,2.5,11
NEDD8|4738,CHMP4A|29082,2.3,9
NEDD8|4738,DAD1|1603,2.25,12
NME2|4831,NME1|4830,2.3,13
NOC2L|26155,ATAD3A|55210,2.25,12
NUDT15|55270,MED4|29079,2.1500000000000004,10
PCM1|5108,CNOT7|29883,2.2,9
POLR2J|5439,BUD31|8896,2.05,12
PPP2R5E|5529,EXOC5|10640,2.0,9
PRELID1|27166,NHP2|55651,2.3,10
PSENEN|55851,COX6B1|1340,2.1,10
PSMB6|5694,PFN1|5216,2.3,12
PSMF1|9491,NSFL1C|55968,2.3,11
PTPMT1|114971,NDUFS3|4722,2.2,9
RGPD4|285190,GCC2|9648,2.05,8
RNASE4|6038,ANG|283,2.6500000000000004,14
ROBO4|54538,CXorf36|79742,2.2,12
RPS9|6203,RPL18|6141,2.3,13
RPS9|6203,RPL28|6158,2.1,13
RPS9|6203,RPS11|6205,2.0,13
SHARPIN|81858,PUF60|22827,2.2,9
SLC25A11|8402,RNF167|26001,2.3,11
SMYD4|114826,RPA1|6117,2.05,8
SNW1|22938,ALKBH1|8846,2.25,10
SP110|3431,SP100|6672,2.2,11
STK25|10494,ATG4B|23192,2.4,11
SURF6|6838,REXO4|57109,2.0,11
TAF9|6880,CDK7|1022,2.25,8
TIE1|7075,CLEC14A|161198,2.1,11
TIMM22|29928,GLOD4|51031,2.3,9
TIMM50|92609,PSMC4|5704,1.95,8
TNKS|8658,MCPH1|79648,2.1,9
TSSC4|10078,MOB2|81532,2.1,11
USP19|10869,PTPN23|25930,2.2,10
USP34|9736,BIRC6|57448,2.0,9
YAF2|10138,PPHLN1|51535,2.2,8
ZNF250|58500,ZNF16|7564,2.0,11
ZNF45|7596,ZNF180|7733,2.2,10
ZNF45|7596,ZNF225|7768,2.5,10
ZNF706|51123,POLR2K|5440,1.9,9
C1QA|712,AIF1|199,1.9,10
CAPN10|11132,ATG4B|23192,2.0,12
CEMP1|752014,AMDHD2|51005,2.2,11
COL5A1|1289,COL1A1|1277,2.75,12
DCAF15|90379,CCDC130|81576,2.05,8
DDHD2|23259,ASH2L|9070,2.2,12
DHX38|9785,DDX19A|55308,2.1500000000000004,8
EIF3H|8667,EIF3E|3646,2.6,13
EIF3L|51386,EIF3D|8664,2.7,15
EXOSC4|54512,COMMD5|28991,2.2,13
GDI2|2665,CDC123|8872,2.0,9
GOLGA3|2802,EP400|57634,1.9,8
GPKOW|27238,CCDC22|28952,2.3,8
HLA-DRA|3122,HLA-DPB1|3115,2.9,14
HSPA9|3313,ETF1|2107,2.0,10
INTS9|55756,ELP3|55140,2.2,10
KIF11|3832,CEP55|55165,2.3,12
LSM6|11157,ANAPC10|10393,2.0,8
MAD2L1|4085,CCNA2|890,2.5,9
MLF2|8079,COPS7A|50813,2.0,12
MRPL51|51258,EMG1|10436,2.2,13
MRPS11|64963,MRPL46|26589,2.5,11
NOC2L|26155,LRRC47|57470,1.9,13
NOL12|79159,GGA1|26088,2.2,9
NSA2|10412,BTF3|689,2.4,14
NUDCD1|84955,ENY2|56943,1.95,8
PACS2|23241,BRF1|2972,2.2,13
PARP9|83666,PARP14|54625,2.25,14
PFN1|5216,EIF5A|1984,2.2,12
PHB2|11331,MRPL51|51258,2.05,8
PIN1|5300,MRPL4|51073,2.05,10
POLR1C|9533,MRPL14|64928,2.2,9
POP7|10248,BUD31|8896,2.2,9
PPP2R2A|5520,CNOT7|29883,2.1,10
PPRC1|23082,NOLC1|9221,2.2,12
PRC1|9055,KIF23|9493,1.9,9
PRKDC|5591,MCM4|4173,2.0,12
PRPF31|26121,CNOT3|4849,2.2,8
PSMD2|5708,EIF4G1|1981,2.2,10
PSMD7|5713,KARS|3735,2.1,8
RBM34|23029,GGPS1|9453,2.1500000000000004,8
RBM6|10180,RBM5|10181,2.25,10
RCOR3|55758,ANGEL2|90806,1.9,10
RPL35|11224,RPL12|6136,2.3,14
RPL35A|6165,RPL24|6152,2.2,11
RPS11|6205,RPL28|6158,2.1500000000000004,12
RPS13|6207,RPLP2|6181,2.1500000000000004,12
RPS19|6223,RPS16|6217,2.4,13
RPS3|6188,EEF1G|1937,2.5,12
RPS3A|6189,RPL10A|4736,2.2,11
RPS8|6202,RPL11|6135,2.35,12
SART1|9092,DRAP1|10589,1.85,8
SF3B3|23450,DDX19A|55308,2.2,9
SHARPIN|81858,MAF1|84232,2.7,13
SNF8|11267,PHB|5245,2.0,8
SNRPF|6636,NDUFA12|55967,2.2,11
STUB1|10273,MRPS34|65993,2.3,11
STUB1|10273,NDUFB10|4716,1.85,8
TAF4|6874,LSM14B|149986,2.3,10
TAGLN|6876,ACTA2|59,2.5,14
TBC1D10B|26000,RNF40|9810,2.3,8
TBL3|10607,NUBP2|10101,2.1,11
TCEA1|6917,LYPLA1|10434,2.2,10
TELO2|9894,NUBP2|10101,1.8,9
TIMM22|29928,PSMB6|5694,2.0,11
TM9SF4|9777,POFUT1|23509,2.0,9
TMED9|54732,LMAN2|10960,2.4,13
TMEM126B|55863,TMEM126A|84233,2.25,12
TMEM208|29100,NUTF2|10204,1.95,8
TNFAIP8L2|79626,SPI1|6688,1.9,8
TNKS|8658,CNOT7|29883,1.85,8
TRAPPC3|27095,ADPRHL2|54936,1.95,10
TSR1|55720,GEMIN4|50628,2.0,10
TYROBP|7305,AIF1|199,2.0,11
TYROBP|7305,C1QA|712,2.0,13
UBE2K|3093,PDS5A|23244,2.2,9
UPF3A|65110,CDC16|8881,2.2,9
URB2|9816,TAF5L|27097,1.95,12
VAPA|9218,NAPG|8774,1.9,9
VPS26A|9559,DDX50|79009,1.95,10
WDR5|11091,REXO4|57109,2.2,11
ZBED4|9889,BRD1|23774,2.2,11
ZC3H3|23144,SHARPIN|81858,2.2,11
ZNF230|7773,ZNF222|7673,2.05,12
ZNF230|7773,ZNF227|7770,2.1500000000000004,10
ZNF615|284370,ZNF614|80110,2.4,9
BTBD6|90135,BRF1|2972,1.85,8
COL3A1|1281,COL1A2|1278,3.0,11
COQ9|57017,CIAPIN1|57019,2.2,10
CUL4A|8451,CDC16|8881,2.1,10
DCTN6|10671,CCDC25|55246,1.9,8
EDC4|23644,ACD|65057,2.0,9
ERLIN2|11160,BRF2|55290,1.95,10
FKBP8|23770,COPE|11316,1.8,9
FXR2|9513,DVL2|1856,1.9,8
GPN2|54707,GPATCH3|63906,2.0,11
GPS1|2873,ANAPC11|51529,2.4,13
HEATR5B|54497,BIRC6|57448,1.95,10
HLA-DRA|3122,CD74|972,2.75,14
INTS9|55756,CHMP7|91782,1.8,9
KIF2C|11004,CDCA8|55143,2.2,12
MCPH1|79648,CNOT7|29883,1.9,11
MRPL12|6182,ANAPC11|51529,2.0,11
MRPL13|28998,ENY2|56943,2.1,11
MRPS17|51373,CCT6A|908,2.1,9
MRPS27|23107,BTF3|689,2.25,10
MRPS36|92259,COX7C|1350,2.0,13
MTA1|9112,BRF1|2972,2.0,12
MVK|4598,MMAB|326625,2.1,11
NDUFA11|126328,CLPP|8192,2.1,10
NDUFA2|4695,MRPL22|29093,2.1,10
NDUFB10|4716,GFER|2671,1.95,8
NGDN|25983,C14orf119|55017,1.7999999999999998,8
NKAP|79576,MCTS1|28985,1.95,8
NOMO3|408050,NOMO1|23420,1.8,10
PARK7|11315,MRPL20|55052,2.1,8
PDAP1|11333,BUD31|8896,2.1,9
PFN1|5216,EIF5AL1|143244,2.1,10
POLR1C|9533,MAD2L1BP|9587,2.1,9
POLR1D|51082,MTIF3|219402,2.05,8
PPIA|5478,MRPS24|64951,2.1,9
PPIG|9360,CWC22|57703,1.95,10
PQBP1|10084,NDUFB11|54539,1.7000000000000002,8
PSMB7|5695,EDF1|8721,2.05,8
PSMB9|5698,PSMB8|5696,2.5,15
PSMD8|5714,EIF3K|27335,2.3,9
PTPN2|5771,PSMG2|56984,2.1,11
ROBO4|54538,CD34|947,2.1,9
RPL27A|6157,EIF3F|8665,2.2,12
RPL28|6158,RPL18|6141,2.6500000000000004,14
RPL3|6122,RPL10A|4736,2.1,12
RPL36|25873,RPL18A|6142,2.2,8
RPP21|79897,CSNK2B|1460,1.9,9
RSL24D1|51187,COPS2|9318,2.1,11
SAP18|10284,POMP|51371,2.0,10
SAP30BP|29115,MRPL38|64978,2.05,8
SEH1L|81929,PSMG2|56984,2.1500000000000004,10
SF3B2|10992,SART1|9092,2.05,8
SMARCA5|8467,NAA15|80155,2.0,11
SRCAP|10847,FBRS|64319,2.1,9
STK25|10494,CAPN10|11132,2.0,9
TAF1C|9013,CDK10|8558,1.95,10
TARBP2|6895,MCRS1|10445,2.1,8
TBP|6908,PDCD2|5134,2.1,9
TCP1|6950,MRPL18|29074,2.7,13
TCP1|6950,PDCD2|5134,1.9,10
TLK2|11011,MED13|9969,1.95,8
TMEM11|8834,DHRS7B|25979,2.2,10
TNIP2|79155,CTBP1|1487,2.1,9
TOMM5|401505,EXOSC3|51010,2.4,11
TTC1|7265,MED7|9443,2.1,9
TYROBP|7305,C1QC|714,1.9500000000000002,10
U2AF1|7307,RRP1|8568,2.1500000000000004,10
UBE2D3|7323,EIF4E|1977,2.1,8
UBE2J2|118424,MRPL20|55052,2.1,9
UBE2N|7334,MRPL42|28977,2.1,11
UFM1|51569,COG6|57511,2.05,12
