Gene1,Gene2,Avg_Edge_Weight,NumberOfCancerType
UQCR11|10975,TIMM13|26517,1.95,8
VPS28|51160,HSF1|3297,2.0,10
VPS4B|9525,NARS|4677,1.9500000000000002,8
WDR75|84128,PMS1|5378,1.9,9
ZNF227|7770,ZNF225|7768,2.1500000000000004,10
ZNF230|7773,ZNF225|7768,2.1,11
ZNF302|55900,ZNF181|339318,2.3,12
ZNF613|79898,ZNF350|59348,2.3,9
ATXN1L|342371,AP1G1|164,2.4,9
BAG4|9530,ASH2L|9070,2.1,8
BRF1|2972,AKT1|207,2.0,9
C12orf10|60314,AAAS|8086,2.2,10
CHMP7|91782,CCDC25|55246,1.7,9
CLPP|8192,ALKBH7|84266,1.95,10
COL6A2|1292,COL6A1|1291,2.6500000000000004,12
EDC4|23644,DHX38|9785,2.3,11
ELAC2|60528,COX10|1352,1.95,10
EXOSC8|11340,ALG5|29880,1.9,8
FANCI|55215,BLM|641,2.1,8
FBXL6|26233,ADCK5|203054,2.05,14
GADD45GIP1|90480,C19orf53|28974,2.3,11
GGTLC2|91227,GGT1|2678,3.3,15
HELZ|9931,BPTF|2186,2.4,10
HGS|9146,ARHGDIA|396,2.0,11
HLA-B|3106,HLA-A|3105,2.1500000000000004,12
HOOK3|84376,FNTA|2339,1.9,8
HSF1|3297,CYHR1|50626,2.1,10
INTS1|26173,EIF3B|8662,1.8,9
INTS10|55174,CCDC25|55246,1.7999999999999998,8
INTS10|55174,CNOT7|29883,2.1500000000000004,10
KRIT1|889,ANKIB1|54467,2.2,13
LUM|4060,DCN|1634,2.45,8
MED26|9441,CHERP|10523,2.15,8
MRPL2|51069,KLHDC3|116138,2.0,9
MRPL4|51073,EIF3G|8666,1.95,8
MRPL55|128308,GUK1|2987,1.8,11
MRPS34|65993,MRPL28|10573,2.0,10
NCAPH2|29781,LMF2|91289,2.05,10
NDUFB7|4713,C19orf53|28974,2.0,11
NDUFV2|4729,MYL12B|103910,2.0,9
NEDD8|4738,C14orf119|55017,2.0,10
NPAT|4863,ATM|472,2.05,8
NUBP2|10101,MLST8|64223,2.1,13
NUS1|116150,GOPC|57120,1.9,8
NUSAP1|51203,BUB1B|701,2.4,10
PCDH12|51294,CD93|22918,1.8,8
PDAP1|11333,GNB2|2783,1.8,11
PLK4|10733,CCNA2|890,1.9,8
POLR1C|9533,BYSL|705,2.3,13
POLR1C|9533,MRPL2|51069,2.2,11
PPP1CA|5499,CORO1B|57175,2.0,8
PRMT5|10419,IPO4|79711,1.9,9
PSMA2|5683,MRPS24|64951,1.85,8
PSMB5|5693,NEDD8|4738,2.1,13
PSMB7|5695,NDUFA8|4702,2.2,11
PTCD2|79810,MRPS27|23107,1.8,8
RHOT2|89941,E4F1|1877,2.3,11
RNF115|27246,POLR3C|10623,2.0,9
RPL22|6146,RPL11|6135,2.5,11
RPL28|6158,RPL13A|23521,2.0,12
RPS10|6204,RPL10A|4736,2.1,12
RPS18|6222,RPS14|6208,1.9,8
RPS23|6228,RPS14|6208,2.1,12
RPS6KB2|6199,PPP1CA|5499,2.2,9
RPS8|6202,RPL5|6125,2.8499999999999996,14
RPSA|3921,RPL15|6138,1.9,11
RRP1|8568,PWP2|5822,2.3,11
RUVBL2|10856,PRMT1|3276,2.2,10
SCAF1|58506,MED25|81857,2.1,11
SCAF1|58506,PRR12|57479,2.55,12
SEH1L|81929,CEP76|79959,1.9,8
SGTA|6449,MAP2K2|5605,1.85,8
SHARPIN|81858,FBXL6|26233,1.95,8
SNRNP25|79622,POLR3K|51728,2.1500000000000004,10
SPG7|6687,CDK10|8558,2.0,9
SPRN|503542,MTG1|92170,2.0,9
TELO2|9894,RHOT2|89941,2.1,10
THAP4|51078,STK25|10494,1.9,9
TIE1|7075,BCL6B|255877,1.9,8
TIE1|7075,PCDH12|51294,2.1,9
TIMM13|26517,LSM7|51690,1.85,10
TMED9|54732,B4GALT7|11285,1.85,10
TMUB1|83590,FASTK|10922,2.1,12
TPI1|7167,MRPL51|51258,2.1,9
TRAPPC1|58485,GABARAP|11337,2.2,13
TRAPPC3|27095,LSM10|84967,2.1,12
TUBGCP6|85378,CHKB-CPT1B|386593,1.85,8
TXN2|25828,TOMM22|56993,2.2,11
UBE2J2|118424,NOC2L|26155,1.95,10
UBE2V2|7336,TCEA1|6917,1.8,8
UQCRQ|27089,NDUFA2|4695,2.4,13
URM1|81605,DPM2|8818,2.0,9
USP5|8078,TPI1|7167,1.9,9
VCP|7415,STOML2|30968,1.85,8
VPS28|51160,CYHR1|50626,2.0,10
WBP4|11193,MRPS31|10240,2.2,9
WIZ|58525,CHERP|10523,2.2,9
XPO5|57510,RPL7L1|285855,2.1500000000000004,8
XPO7|23039,CHMP7|91782,1.9,9
YEATS4|8089,CCT2|10576,2.3,8
ZDHHC16|84287,EXOSC1|51013,2.0,8
ZER1|10444,USP20|10868,1.95,8
ZMYM6|9204,ZMYM1|79830,2.1500000000000004,10
ZNF146|7705,LSM14A|26065,2.0,9
ZNF230|7773,ZNF226|7769,2.05,8
ZNF384|171017,ATN1|1822,2.1,13
ZNF444|55311,FIZ1|84922,2.0,10
ZNF45|7596,ZNF230|7773,2.1500000000000004,10
ZNF687|57592,PI4KB|5298,2.1,9
ZNF7|7553,ZNF250|58500,2.2,11
ZNF787|126208,EPN1|29924,2.0,8
ZNF787|126208,ZNF444|55311,1.9,9
BRF2|55290,ASH2L|9070,2.0,11
CENPF|1063,ASPM|259266,2.05,12
COL6A3|1293,COL5A1|1289,2.15,8
CPSF1|29894,ADCK5|203054,1.8,11
CXorf36|79742,CLEC14A|161198,1.9,10
DAD1|1603,C14orf119|55017,1.9,12
DDX49|54555,CCDC124|115098,1.9,8
DHX16|8449,ABCF1|23,2.4,8
DRAM2|128338,CEPT1|10390,2.2,11
EDC4|23644,E2F4|1874,1.8,10
EIF4A1|1973,C1QBP|708,2.1500000000000004,10
FAM76B|143684,ANKRD49|54851,1.85,8
FNIP1|96459,AFF4|27125,1.85,8
FRAT2|23401,FRAT1|10023,1.8,9
GIMAP7|168537,GIMAP5|55340,2.6500000000000004,10
GOLGA6L9|440295,GOLGA6L10|647042,2.1,13
GOLGA7|51125,FNTA|2339,2.0,8
GPS1|2873,CCDC137|339230,1.8,9
HLA-DPA1|3113,CD74|972,2.2,12
HLA-DRA|3122,HLA-DMB|3109,3.1500000000000004,10
HSPA14|51182,CDC123|8872,2.05,8
IDH3G|3421,EMD|2010,1.9,8
IK|3550,HARS|3035,2.2,8
KRIT1|889,DMTF1|9988,1.9,8
LST1|7940,AIF1|199,2.3499999999999996,14
MAF1|84232,EXOSC4|54512,2.1,9
MAPK7|5598,EPN2|22905,1.7999999999999998,8
MED4|29079,GTF2F2|2963,2.2,11
MKI67|4288,KIF11|3832,1.9,9
MORC3|23515,DYRK1A|1859,1.85,8
MRPL2|51069,MEA1|4201,2.05,10
MRPL2|51069,MRPL14|64928,1.9,11
MRPL39|54148,CCT8|10694,2.2,11
MRPL52|122704,DAD1|1603,2.0,10
MRPS18A|55168,MRPL2|51069,2.3,12
MS4A6A|64231,AIF1|199,2.2,13
NAA10|8260,FAM50A|9130,1.7999999999999998,8
NAA30|122830,EXOC5|10640,2.3,9
NCAPH|23397,BUB1|699,1.9,9
NDUFA9|4704,MRPL51|51258,2.0,11
NDUFB10|4716,MRPL28|10573,1.85,8
NDUFB4|4710,COX17|10063,2.0,9
NDUFB6|4712,APTX|54840,1.9,9
NDUFB7|4713,NDUFA11|126328,2.4,11
NHP2|55651,DDX41|51428,1.75,8
NOB1|28987,KARS|3735,1.7,9
NOL6|65083,NFX1|4799,2.0,8
NUP88|4927,C1QBP|708,2.1,9
PAFAH1B1|5048,ANKFY1|51479,2.05,10
PARP14|54625,DTX3L|151636,2.25,14
PBK|55872,ESCO2|157570,2.3,9
PCDH12|51294,CXorf36|79742,1.9,9
PDAP1|11333,COPS6|10980,1.9,11
PDAP1|11333,CPSF4|10898,2.1,9
POLL|27343,MRPL43|84545,1.8,9
POLR3D|661,CHMP7|91782,1.9,9
PPP2R2A|5520,KCTD9|54793,1.9,9
PPRC1|23082,PDCD11|22984,2.4,9
PSMB5|5693,MRPL52|122704,1.95,10
PSMC6|5706,PSMA3|5684,1.95,12
PSMG2|56984,MYL12B|103910,1.9,9
R3HCC1|203069,BIN3|55909,1.9,10
RAD23A|5886,GADD45GIP1|90480,1.95,8
RECQL5|9400,GGA3|23163,1.85,8
RER1|11079,AURKAIP1|54998,1.9,11
RFNG|5986,GPS1|2873,2.05,10
RPF1|80135,GNG5|2787,2.1,8
RPLP1|6176,RPLP0|6175,2.0,9
RPLP2|6181,EIF3F|8665,1.95,10
RPS18|6222,RPL10A|4736,2.45,10
RPS2|6187,RPL12|6136,1.95,10
RPS5|6193,RPS11|6205,2.3,11
RPS9|6203,RPL18A|6142,2.1,10
RRP12|23223,PPRC1|23082,2.1,9
RRP1B|23076,PWP2|5822,2.1500000000000004,8
SAFB2|9667,SAFB|6294,2.3,11
SAR1B|51128,PPP2CA|5515,1.8,10
SCAF1|58506,AP2A1|160,2.0,9
SDHC|6391,PEX19|5824,2.05,8
SEC61B|10952,ALG2|85365,1.8,10
SGTA|6449,MBD3|53615,1.8,11
SHARPIN|81858,COMMD5|28991,1.9,10
SHARPIN|81858,CYHR1|50626,2.1,13
SLC2A3|6515,SLC2A14|144195,2.55,8
SMAD5|4090,C5orf24|134553,1.9,9
SMU1|55234,DCAF12|25853,2.0,9
SNAPC4|6621,ANAPC2|29882,2.1,10
SRCAP|10847,SETD1A|9739,2.2,11
STK35|140901,MAVS|57506,2.05,10
STOML2|30968,DCTN3|11258,1.95,12
STT3A|3703,ARCN1|372,2.0,8
STUB1|10273,NUBP2|10101,2.1500000000000004,8
TACO1|51204,MRPS7|51081,2.15,8
TAF10|6881,MRPL17|63875,2.3,9
TAP2|6891,TAP1|6890,2.2,13
TATDN1|83940,EIF3H|8667,2.2,11
TBC1D10B|26000,FBRS|64319,2.2,9
TBC1D10B|26000,PRR14|78994,2.0999999999999996,8
TCP1|6950,PCMT1|5110,2.1,8
TELO2|9894,TBL3|10607,1.8,9
TNPO3|23534,NUP205|23165,1.9,9
TOMM6|100188893,MRPL2|51069,1.9,8
TRAPPC1|58485,PFN1|5216,2.1500000000000004,10
TRAPPC2L|51693,APRT|353,2.1,9
TRAPPC2L|51693,COX4I1|1327,1.95,12
TRAPPC5|126003,NDUFA11|126328,2.0,8
TRMT112|51504,BANF1|8815,1.95,8
TRMT61A|115708,BRF1|2972,2.0,9
TRPT1|83707,NUDT22|84304,1.9,8
TSFM|10102,METTL1|4234,2.3,8
TXNL1|9352,NARS|4677,2.0,9
UBAP1|51271,DCAF12|25853,2.1,9
UBE2W|55284,STAU2|27067,2.1,11
UHRF2|115426,RANBP6|26953,2.05,8
UMPS|7372,RUVBL1|8607,1.95,10
UQCR11|10975,NDUFA11|126328,1.9,8
UQCRB|7381,RPL30|6156,2.1500000000000004,12
USP19|10869,DHX30|22907,2.2,13
USP5|8078,MLF2|8079,2.2,8
USP8|9101,TRPM7|54822,2.25,8
UTP23|84294,RAD21|5885,2.1,12
VDAC3|7419,FNTA|2339,2.0,9
VPS28|51160,PUF60|22827,2.2,11
WIZ|58525,BRD4|23476,2.2,10
XPO5|57510,PPP2R5D|5528,2.0,8
XRCC6|2547,ADSL|158,2.4,10
YIPF3|25844,MRPS18A|55168,1.9,10
YWHAE|7531,TIMM22|29928,2.1,8
ZGPAT|84619,ADRM1|11047,2.0,9
ZNF227|7770,ZNF226|7769,2.1500000000000004,10
ZNF24|7572,RPRD1A|55197,1.9,8
ZNF414|84330,RAB11B|9230,2.2,10
ZNF527|84503,ZNF383|163087,2.1500000000000004,8
ZNF581|51545,RPL28|6158,1.9,11
ZNF598|90850,AXIN1|8312,1.9,9
ZNF615|284370,ZNF350|59348,2.0,9
ZNF646|9726,SETD1A|9739,2.3,10
ZNF646|9726,SRCAP|10847,2.2,11
ZNF84|7637,ZNF26|7574,2.1,9
AP2M1|1173,ABCF3|55324,2.2,9
CD93|22918,CD34|947,1.8,8
CNOT7|29883,CCDC25|55246,1.95,10
DDHD2|23259,BAG4|9530,1.75,8
DOHH|83475,DAPK3|1613,1.85,8
DRG2|1819,ATPAF2|91647,2.15,10
EHMT1|79813,BRD3|8019,1.9,10
EIF3J|8669,COPS2|9318,1.9,8
ELOF1|84337,C19orf53|28974,1.8,11
EXO1|9156,DTL|51514,1.9,10
FKBP8|23770,CCDC124|115098,1.8,11
GTPBP4|23560,CDC123|8872,2.05,10
HGS|9146,GPS1|2873,2.0,9
HLA-C|3107,HLA-B|3106,2.1,13
HSPA1B|3304,HSPA1A|3303,3.1,14
IARS2|55699,EPRS|2058,1.75,8
IER3IP1|51124,C18orf32|497661,2.2,13
JKAMP|51528,ACTR10|55860,2.1,9
KIF2A|3796,IPO11|51194,2.0999999999999996,8
KRIT1|889,GATAD1|57798,2.3,13
LSM2|57819,CSNK2B|1460,1.9,10
MAF1|84232,CYC1|1537,1.9,8
METTL1|4234,CDK4|1019,2.1,9
MORC3|23515,BRWD1|54014,1.9,9
MPDU1|9526,GABARAP|11337,1.75,8
MRFAP1L1|114932,MRFAP1|93621,2.7,9
MRPL12|6182,GPS1|2873,1.8,12
MRPL14|64928,MEA1|4201,2.0,8
MRPL18|29074,GTF2H5|404672,1.8,9
MRPL51|51258,COPS7A|50813,1.8,8
MRPL52|122704,C14orf119|55017,1.8,10
NDOR1|27158,ANAPC2|29882,2.1500000000000004,8
NDUFB5|4711,MRPL47|57129,2.1,10
NDUFB8|4714,EXOSC1|51013,1.95,8
NGDN|25983,NEDD8|4738,2.1,12
NOC2L|26155,AURKAIP1|54998,1.9,8
NUDC|10726,GPATCH3|63906,1.8,10
NUFIP1|26747,MED4|29079,1.8,9
PDCD11|22984,NOLC1|9221,2.0,11
PFDN6|10471,CSNK2B|1460,1.9,8
PMPCA|23203,MRPS2|51116,1.9,9
PRPF8|10594,GEMIN4|50628,1.9,9
PSMA3|5684,ERH|2079,2.0,9
PSMB1|5689,MRPL18|29074,2.1,9
PSMB1|5689,PDCD2|5134,2.1,11
PSMB7|5695,MED27|9442,1.75,8
PSME3|10197,EFTUD2|9343,1.85,8
PUF60|22827,COMMD5|28991,2.55,12
PWP1|11137,NUP37|79023,1.8,9
PWP2|5822,MCM3AP|8888,1.85,8
RAB18|22931,ABI1|10006,2.0,9
RARS|5917,NPM1|4869,1.85,10
RBX1|9978,NDUFA6|4700,2.1,10
ROBO4|54538,CDH5|1003,2.3,12
RPL29|6159,RPL14|9045,2.6,15
RPL3|6122,RPL13A|23521,1.8,11
RPP38|10557,CDC123|8872,2.1,9
RPS14|6208,RPL7A|6130,1.9500000000000002,8
RPS16|6217,EIF3K|27335,2.0,10
RPS23|6228,BTF3|689,2.2,13
RPS23|6228,RPS13|6207,1.95,10
RPS29|6235,RPL36AL|6166,1.9,11
RPS29|6235,RPL41|6171,1.95,8
RPS5|6193,RPL13A|23521,2.3,14
RPS8|6202,RPL4|6124,1.8,9
RPUSD1|113000,NUBP2|10101,1.85,10
RRP12|23223,PDCD11|22984,2.05,10
RRP1B|23076,RRP1|8568,1.8,9
RUVBL2|10856,GRWD1|83743,1.95,10
RUVBL2|10856,HSPBP1|23640,2.1,11
SCAF1|58506,EPN1|29924,1.95,12
SEC61B|10952,ERP44|23071,1.9,9
SENP3|26168,DVL2|1856,1.85,8
SNRPD2|6633,RPS11|6205,2.1,11
SPHAR|10638,RAB4A|5867,2.2,12
SPSB3|90864,E4F1|1877,2.0,10
SRP72|6731,PPAT|5471,2.0,9
SRP9|6726,H3F3A|3020,2.0,9
SSU72|29101,AURKAIP1|54998,1.75,8
STOML2|30968,CLTA|1211,1.9,9
STOML2|30968,FANCG|2189,2.05,8
STRAP|11171,DDX47|51202,2.1500000000000004,8
TAF6|6878,COPS6|10980,2.0,9
TAP1|6890,PSMB9|5698,2.5,14
TBCA|6902,MRPS36|92259,1.85,8
TCF20|6942,EP300|2033,2.0,10
TIE1|7075,FLT4|2324,2.1,8
TIMM13|26517,PLEKHJ1|55111,1.9,8
TM9SF1|10548,GMPR2|51292,1.9,8
TMEM126B|55863,EED|8726,1.85,8
TOMM22|56993,EIF3D|8664,1.8,8
TPP2|7174,ERCC5|2073,2.0,9
TPSB2|64499,TPSAB1|7177,1.8,10
TRAP1|10131,DNAJA3|9093,1.85,8
TRAPPC1|58485,EIF5A|1984,1.95,8
UBA52|7311,RPL36|25873,2.1500000000000004,8
UFM1|51569,COG3|83548,2.0,10
URB2|9816,HEATR1|55127,1.9,9
USP16|10600,GABPA|2551,1.95,8
VCPIP1|80124,ARFGEF1|10565,2.0,10
VPS37A|137492,KCTD9|54793,2.1,11
VPS72|6944,SF3B4|10262,2.3,9
WBP11|51729,DDX47|51202,2.0,11
XPO7|23039,TNKS|8658,2.25,10
YARS2|51067,DNM1L|10059,2.0,8
YTHDF3|253943,ARMC1|55156,2.0,9
ZFPL1|7542,SSSCA1|10534,1.8,8
ZMAT2|153527,IK|3550,1.95,8
ZMYM5|9205,ZMYM2|7750,2.0,9
ZMYND19|116225,SSNA1|8636,1.8,8
ZNF324B|388569,ZBTB45|84878,1.8,8
ZNF384|171017,NOP2|4839,1.9,9
ZNF517|340385,LRRC14|9684,1.8,9
ZNF707|286075,ZNF696|79943,2.05,10
ZNF75A|7627,TIGD7|91151,2.0,8
ZNF787|126208,ZNF628|89887,1.8,9
ZNF823|55552,ZNF799|90576,1.8,9
ZNRD1|30834,RPP21|79897,1.8,8
ZSCAN21|7589,ZNF3|7551,2.1,9
ATP6V1F|9296,ARF5|381,1.9,9
BUD31|8896,ARPC1A|10552,1.9,8
CDC16|8881,ARHGEF7|8874,1.9,8
CDCA8|55143,CDC20|991,2.1500000000000004,10
CHMP7|91782,BIN3|55909,1.9,10
CKAP2L|150468,BUB1|699,2.2,9
COG6|57511,COG3|83548,1.9,10
COL5A1|1289,COL1A2|1278,2.9,9
ECE2|9718,ALG3|10195,1.95,8
EIF2B5|8893,ABCF3|55324,2.3,9
ERH|2079,COX16|51241,2.0,11
ERLIN2|11160,ASH2L|9070,2.0,11
EVI2B|2124,EVI2A|2123,2.2,11
FAM192A|80011,CIAPIN1|57019,1.9,8
FBL|2091,EIF3K|27335,1.7,9
FBRS|64319,ATXN2L|11273,1.75,8
FBXL3|26224,CLN5|1203,1.8,8
FCGR1B|2210,FCGR1A|2209,2.9,13
GAK|2580,DGKQ|1609,1.85,10
GOT2|2806,COQ9|57017,1.8,8
GPS1|2873,DUS1L|64118,2.2,12
GTF2E2|2961,DCTN6|10671,2.1,10
HELQ|113510,COPS4|51138,1.9,8
HIST2H2BE|8349,HIST2H2AA3|8337,1.75,12
HLA-DPA1|3113,HLA-DMB|3109,2.0,9
HLA-DPB1|3115,HLA-DMB|3109,1.9,9
HSF1|3297,CPSF1|29894,1.75,8
IER3IP1|51124,HDHD2|84064,1.75,8
KDR|3791,CDH5|1003,1.75,8
KIN|22944,CDC123|8872,1.75,8
LEPROTL1|23484,GTF2E2|2961,1.8,9
LRRC14|9684,CPSF1|29894,1.9,8
LTB4R2|56413,LTB4R|1241,2.2,14
MAF1|84232,CYHR1|50626,2.1500000000000004,12
MEA1|4201,KLHDC3|116138,2.0,9
MED13|9969,BPTF|2186,1.85,8
MED6|10001,ALKBH1|8846,1.9,11
MED6|10001,ERH|2079,2.0,9
MRFAP1|93621,GRPEL1|80273,2.1,8
MRPL38|64978,GPS1|2873,2.0,10
MRPS12|6183,EIF3K|27335,1.9,11
MRPS34|65993,MLST8|64223,1.9,10
MS4A6A|64231,C1QB|713,1.9,9
MS4A6A|64231,C1QC|714,1.9,10
MTFR1|9650,ARMC1|55156,2.2,12
NDUFA11|126328,MRPL54|116541,1.7,9
NDUFA12|55967,COX6A1|1337,2.25,10
NDUFA13|51079,COPE|11316,1.9,10
NDUFV1|4723,NDUFS8|4728,1.75,8
NEDD8|4738,GMPR2|51292,1.75,8
NUS1|116150,CCNC|892,1.85,12
OSGIN2|734,NBN|4683,1.7,9
PACS2|23241,AKT1|207,1.8,9
PMPCB|9512,FAM185A|222234,1.75,8
POLR2J|5439,ALKBH4|54784,1.85,8
POLR2K|5440,COX6C|1345,2.0,8
PPM1A|5494,EXOC5|10640,1.7,9
PRC1|9055,FANCI|55215,2.4,9
PRKRIP1|79706,ALKBH4|54784,2.1,9
RABEP1|9135,PAFAH1B1|5048,1.8,8
RGPD3|653489,RANBP2|5903,1.7,9
RNASEH2A|10535,ASF1B|55723,1.7,8
RNF170|81790,FNTA|2339,1.9,10
RPAP2|79871,GLMN|11146,2.0,11
RPL29|6159,RPL15|6138,2.3499999999999996,14
RPL3|6122,EIF3D|8664,2.3,13
RPL35|11224,RPL18|6141,1.8,8
RPL4|6124,RPL14|9045,1.9,9
RPS12|6206,EEF1A1|1915,1.9,10
RPS16|6217,RPS11|6205,2.5,12
RPS23|6228,COX7C|1350,1.7,8
RPS4X|6191,IGBP1|3476,1.8,9
RPS9|6203,RPS5|6193,2.25,12
RRP1B|23076,MCM3AP|8888,1.75,8
RSBN1|54665,HIPK1|204851,1.75,8
RSC1A1|6248,DDI2|84301,2.2,11
SASH3|54440,NCKAP1L|3071,1.9,10
SCAF1|58506,CNOT3|4849,1.8,8
SDF4|51150,KIAA2013|90231,1.75,8
SEC24A|10802,PRRC1|133619,1.8,13
SETD1A|9739,FBRS|64319,2.4,10
SHARPIN|81858,EXOSC4|54512,1.9,11
SIKE1|80143,NRAS|4893,1.9,8
SMAD2|4087,C18orf25|147339,2.0,9
SMCHD1|23347,METTL4|64863,1.9,9
SNRPB|6628,MRPS26|64949,2.2,8
SNRPC|6631,CSNK2B|1460,2.0,11
