Gene1,Gene2,Avg_Edge_Weight,NumberOfCancerType
SNRPC|6631,LSM2|57819,2.1,10
SOCS4|122809,EXOC5|10640,1.9,11
SPSB3|90864,NUBP2|10101,1.9,9
SRA1|10011,NDUFA2|4695,2.1,11
SRP68|6730,SAP30BP|29115,2.05,8
SSU72|29101,MRPL20|55052,2.1,11
STK11|6794,CSNK1G2|1455,1.8,9
STT3A|3703,DPAGT1|1798,1.9,10
STUB1|10273,MPG|4350,1.8,9
TAF4|6874,DIDO1|11083,2.2,9
TCEAL4|79921,TCEAL3|85012,2.3,11
TIE1|7075,ROBO4|54538,2.0,8
TOP3A|7156,SMCR8|140775,2.0,11
TOR1B|27348,TOR1A|1861,1.75,8
TOX4|9878,PRMT5|10419,1.95,8
TRAPPC2|6399,OFD1|8481,1.9,8
TRMT112|51504,FAU|2197,1.8,9
TRMT5|57570,TIMM9|26520,1.8,9
TSR1|55720,C1QBP|708,1.9,10
TST|7263,MPST|4357,2.1,11
TYROBP|7305,HAVCR2|84868,1.95,10
UBE2J2|118424,PUSL1|126789,2.0,11
UBE2J2|118424,SDF4|51150,1.95,8
UBE2N|7334,NDUFA12|55967,1.9,8
UBE2R2|54926,SMU1|55234,1.9,9
UBE2W|55284,ARMC1|55156,1.85,8
UBQLN1|29979,RAD23B|5887,1.75,10
UQCRC1|7384,APEH|327,1.9,9
WAC|51322,MTPAP|55149,1.85,8
YIPF3|25844,MAD2L1BP|9587,1.8,9
YIPF3|25844,SLC35B2|347734,1.8,9
ZC3H11A|9877,MDM4|4194,1.9,9
ZC3H3|23144,SCRIB|23513,2.05,12
ZC3H3|23144,TIGD5|84948,1.95,8
ZER1|10444,TBC1D13|54662,2.0,8
ZGPAT|84619,OGFR|11054,2.1,10
ZMYND15|84225,CXCL16|58191,2.0,13
ZNF416|55659,ZNF134|7693,1.8,10
ZNF530|348327,ZNF416|55659,1.85,8
ZNF548|147694,ZNF304|57343,2.3,8
ZNF566|84924,ZNF260|339324,2.0,10
ZNF587|84914,ZNF417|147687,2.2,11
ZNF644|84146,PKN2|5586,2.0,11
ZNF687|57592,TARS2|80222,1.9,8
AURKAIP1|54998,ATAD3A|55210,1.8,9
CCT5|22948,BRIX1|55299,1.8,10
CLK4|57396,CLK1|1195,2.0,13
COL5A1|1289,COL3A1|1281,2.3499999999999996,10
COMMD3|23412,BMI1|648,1.7,8
CUL4A|8451,ARHGEF7|8874,2.1,8
CXorf36|79742,CD93|22918,1.9,9
DOT1L|84444,CSNK1G2|1455,1.8,8
EHMT1|79813,ANAPC2|29882,1.9,9
EIF5AL1|143244,C1QBP|708,2.2,10
FCER1G|2207,AIF1|199,2.2,9
GIMAP7|168537,GIMAP6|474344,2.2,15
GMFB|2764,EXOC5|10640,2.0,12
HLA-DMB|3109,HLA-DMA|3108,2.4,11
HSF1|3297,CYC1|1537,1.95,10
IFIT3|3437,IFIT2|3433,2.5,14
JUNB|3726,IER2|9592,1.9,13
KIF14|9928,CENPF|1063,2.1,8
LETM1|3954,HTT|3064,1.7,9
LIG4|3981,ABHD13|84945,2.05,10
LIN37|55957,COX6B1|1340,1.7,8
LRCH4|4034,C7orf43|55262,1.75,8
LSM5|23658,CBX3|11335,2.2,9
MAF1|84232,COMMD5|28991,2.1,11
MICALL1|85377,C22orf23|84645,1.9500000000000002,8
MRPL15|29088,LYPLA1|10434,1.9,9
MRPL22|29093,MED7|9443,1.7,9
MRPS34|65993,GFER|2671,1.9,9
NDUFB7|4713,NDUFA13|51079,2.2,11
NEURL4|84461,FXR2|9513,1.85,8
NMT1|4836,EFTUD2|9343,2.1500000000000004,8
NOC2L|26155,DVL1|1855,1.75,12
NUBP2|10101,MRPL28|10573,1.7999999999999998,8
PACS2|23241,MTA1|9112,2.0,11
PARP1|142,NUP133|55746,1.6,8
PCDH12|51294,BCL6B|255877,2.2,11
PCDH12|51294,CD34|947,1.7,8
PHF20L1|51105,EFR3A|23167,1.7999999999999998,8
PHKB|5257,ITFG1|81533,2.0999999999999996,8
PHPT1|29085,EDF1|8721,1.9,13
PIH1D1|55011,NOSIP|51070,1.8,9
POLR2J|5439,COPS6|10980,1.9,9
PPIB|5479,PDIA3|2923,2.0,12
PPP2R2A|5520,CCDC25|55246,1.8,8
PSMA2|5683,MRPL32|64983,2.1500000000000004,12
PSMA6|5687,PSMA3|5684,1.7999999999999998,10
PSMB1|5689,DYNLT1|6993,1.85,10
PSMB6|5694,MPDU1|9526,1.95,8
PTCD1|26024,CPSF4|10898,2.1,8
PTPN23|25930,DHX30|22907,2.05,8
PUF60|22827,GPAA1|8733,1.9,11
RAD51|5888,OIP5|11339,1.85,8
RARS2|57038,CCNC|892,1.6,8
RBM18|92400,RAB14|51552,2.0,8
REXO4|57109,MED22|6837,1.7,8
RIOK1|83732,PAK1IP1|55003,2.3,12
RNF123|63891,DHX30|22907,1.8,9
RPA1|6117,GEMIN4|50628,2.0,8
RPAIN|84268,C1QBP|708,1.7,8
RPF2|84154,GTF3C6|112495,1.85,10
RPL10A|4736,EEF1A1|1915,1.9,8
RPL18|6141,RPL12|6136,1.85,8
RPL23A|6147,RPL19|6143,1.9,9
RPL6|6128,NACA|4666,2.2,11
RPL7L1|285855,CDC5L|988,2.1,8
RPRD1B|58490,RALGAPB|57148,1.95,8
RPS19|6223,RPL18|6141,2.4,15
RPS19|6223,RPS11|6205,2.05,12
RPS3|6188,RPL10A|4736,1.9500000000000002,10
RPS8|6202,RPL12|6136,1.95,10
RPS8|6202,RPS18|6222,2.0,10
RPS9|6203,RPL10A|4736,1.8,8
RPS9|6203,RPS19|6223,2.05,14
RSAD2|91543,CMPK2|129607,2.1,11
RUVBL2|10856,PRPF31|26121,1.7,10
SCO1|6341,ELAC2|60528,2.0,9
SETD1A|9739,FBXL19|54620,2.1500000000000004,8
SETD1A|9739,RNF40|9810,2.0,9
SF3B5|83443,PSMB1|5689,1.95,8
SGTA|6449,POLR2E|5434,1.85,10
SHARPIN|81858,DGAT1|8694,1.85,10
SHARPIN|81858,GPAA1|8733,1.95,10
SKP1|6500,HINT1|3094,2.0,9
SKP1|6500,PPP2CA|5515,2.05,8
SLC25A11|8402,PSMB6|5694,1.85,10
SPSB3|90864,RHOT2|89941,2.1,11
STRN|6801,ASXL2|55252,1.9,9
SYF2|25949,RPL11|6135,1.9,9
TAGLN|6876,LMOD1|25802,1.7,9
TBC1D10C|374403,ACAP1|9744,2.3,9
TBCA|6902,COX7C|1350,1.9,11
TIMM50|92609,MRPS12|6183,2.3,9
TIMM50|92609,PSMD8|5714,1.9,8
TIPRL|261726,TADA1|117143,2.1,8
TNFAIP8L2|79626,AIF1|199,1.85,10
TOMM22|56993,PHF5A|84844,2.1500000000000004,10
TOMM6|100188893,MEA1|4201,2.1500000000000004,10
TPI1|7167,MLF2|8079,1.7,8
TPI1|7167,PHB2|11331,1.7999999999999998,8
TPP2|7174,CUL4A|8451,1.95,8
TRAPPC1|58485,GPS2|2874,1.8,11
TRIM33|51592,RSBN1|54665,2.1,9
TRMT1|55621,QTRT1|81890,1.95,8
UBL5|59286,C19orf53|28974,1.9,10
UBL5|59286,NDUFA7|4701,1.8,9
UBN1|29855,PDPK1|5170,1.7999999999999998,8
UBXN1|51035,SART1|9092,1.95,8
USP20|10868,ANAPC2|29882,1.9,8
USP5|8078,COPS7A|50813,2.1,8
VDAC3|7419,POLB|5423,2.1,10
VPS13B|157680,UBR5|51366,2.1,10
VPS28|51160,COMMD5|28991,1.95,12
VTI1B|10490,ATP6V1D|51382,1.9,8
WDR24|84219,NUBP2|10101,1.7,9
WDR90|197335,RHOT2|89941,1.8,9
XPO5|57510,BYSL|705,1.8,9
ZADH2|284273,TSHZ1|10194,2.1,11
ZNF225|7768,ZNF224|7767,2.1,8
ZNF230|7773,ZNF223|7766,1.95,8
ZNF235|9310,ZNF225|7768,2.05,8
ZNF548|147694,ZNF17|7565,2.0,10
ZNF570|148268,ZNF569|148266,2.1,10
ZNF668|79759,ARMC5|79798,1.85,8
ZNF707|286075,LRRC14|9684,1.9,11
ZNF784|147808,FIZ1|84922,1.9,8
APOL2|23780,APOL1|8542,2.2,9
C3AR1|719,C1QB|713,1.65,8
CASP1|834,CARD16|114769,1.8,8
CAV2|858,CAV1|857,1.7999999999999998,8
CLEC14A|161198,CDH5|1003,1.9,11
COPS5|10987,ARMC1|55156,1.8,9
CWC15|51503,ANKRD49|54851,1.7999999999999998,8
EBNA1BP2|10969,DPH2|1802,2.0,8
EIF5A|1984,C1QBP|708,2.0,8
ESAM|90952,CXorf36|79742,2.05,8
EXOSC4|54512,CYC1|1537,1.7,10
GIMAP6|474344,GIMAP4|55303,2.5,15
GIMAP8|155038,GIMAP4|55303,2.55,14
GPR137|56834,BAD|572,1.7,9
GPS1|2873,ARHGDIA|396,1.8,9
GPS2|2874,GABARAP|11337,1.8,10
HLA-DMA|3108,CD74|972,2.4,13
HLA-DMB|3109,CD74|972,1.9,8
HLA-DPB1|3115,CD74|972,1.95,12
JTB|10899,HAX1|10456,1.9,11
KCTD9|54793,CNOT7|29883,1.7000000000000002,8
LRRC14|9684,CYHR1|50626,1.85,10
MAD2L1|4085,H2AFZ|3015,1.8,9
MCTS1|28985,C1GALT1C1|29071,1.85,8
MED13|9969,HELZ|9931,1.85,10
MED6|10001,ISCA2|122961,1.75,8
MFN2|9927,DNAJC11|55735,1.65,8
MOSPD3|64598,GNB2|2783,2.1,9
MRPL15|29088,COPS5|10987,2.0,9
MRPL4|51073,FARSA|2193,2.0,9
MRPL43|84545,CUEDC2|79004,1.7,9
MRPL55|128308,JMJD4|65094,1.6,9
MRPS18C|51023,MRPL1|65008,1.75,10
MTOR|2475,MFN2|9927,2.0,11
MYBBP1A|10514,DPH1|1801,1.75,8
NDUFA11|126328,ALKBH7|84266,1.75,8
NDUFB5|4711,DNAJC19|131118,1.9,9
NDUFB6|4712,CHMP5|51510,1.7,8
OIP5|11339,NUSAP1|51203,1.75,8
PILRB|29990,GIGYF1|64599,1.85,8
POP7|10248,POLR2J|5439,2.05,8
PPM1D|8493,APPBP2|10513,1.9,10
PPP1R16A|84988,CYHR1|50626,1.95,8
PPP2R5E|5529,EIF2S1|1965,1.65,8
PRPF8|10594,ANKFY1|51479,2.0,9
PRPSAP2|5636,COPS3|8533,1.7000000000000002,8
PSMA2|5683,LSM5|23658,1.9,10
PSMB3|5691,CISD3|284106,1.9,8
PSMB6|5694,MED11|400569,1.75,8
PSMD2|5708,ABCF3|55324,2.1,9
HLA-DPB1|3115,HLA-DPA1|3113,3.2,14
EVI2B|2124,CD53|963,2.5,10
PUF60|22827,MAF1|84232,2.1,12
SPI1|6688,FERMT3|83706,2.45,8
ESAM|90952,CD34|947,2.4,8
RPL32|6161,RPL15|6138,3.5,14
ZGPAT|84619,ARFRP1|10139,2.3,10
GIMAP8|155038,GIMAP7|168537,2.1,13
HLA-DRA|3122,HLA-DMA|3108,2.5,13
NCKAP1L|3071,CD53|963,2.1500000000000004,10
ROBO4|54538,ESAM|90952,1.9500000000000002,8
ZNF543|125919,ZNF304|57343,2.3,9
ZNF777|27153,ZNF746|155061,1.95,8
CD3D|915,CD2|914,2.1,12
CXorf36|79742,ARHGEF15|22899,1.95,12
GIMAP8|155038,GIMAP6|474344,2.7,13
LAPTM5|7805,HAVCR2|84868,2.3499999999999996,10
NCKAP1L|3071,DOCK2|1794,2.55,10
TIE1|7075,ARHGEF15|22899,2.4,9
VPS28|51160,MAF1|84232,2.1,11
MTIF3|219402,GTF3A|2971,1.8,8
SPI1|6688,MYO1F|4542,2.2,9
ZNF765|91661,ZNF761|388561,2.15,8
ZNF777|27153,ZNF282|8427,1.9,10
CYHR1|50626,COMMD5|28991,1.95,8
GIMAP8|155038,GIMAP5|55340,2.1500000000000004,10
LAPTM5|7805,CD86|942,2.2,11
MYCT1|80177,CXorf36|79742,2.2,9
OTUB1|55611,COX8A|1351,2.05,8
CD3E|916,CD3D|915,2.3,11
COL6A3|1293,COL3A1|1281,2.1,8
GTF2IRD2B|389524,GTF2IRD2|84163,2.3,9
IFI44L|10964,IFI44|10561,2.0,9
IFIT3|3437,IFIT1|3434,1.9,9
KRT8|3856,KRT18|3875,3.2,12
LAPTM5|7805,CD53|963,2.4,8
SCAP|22937,DHX30|22907,2.25,10
TOMM22|56993,ADSL|158,2.3499999999999996,10
ZNF235|9310,ZNF227|7770,2.2,8
ZNF786|136051,ZNF746|155061,2.1500000000000004,8
C1S|716,C1R|715,2.7,14
GPS1|2873,ASPSCR1|79058,2.1500000000000004,8
LAPTM5|7805,FCER1G|2207,2.2,8
GIMAP6|474344,GIMAP5|55340,2.2,9
MAPK1|5594,CRKL|1399,1.7,9
NCKAP1L|3071,LAPTM5|7805,2.1,10
RABL2B|11158,RABL2A|11159,2.2,10
SRP14|6727,SERF2|10169,2.25,8
TELO2|9894,E4F1|1877,2.1,9
TMEM147|10430,COX6B1|1340,2.2,9
TYROBP|7305,LAPTM5|7805,2.25,12
WBP4|11193,MED4|29079,1.8,9
ZBTB17|7709,PLEKHM2|23207,2.05,8
DGCR6L|85359,DGCR6|8214,2.1500000000000004,8
FIZ1|84922,CNOT3|4849,1.85,8
HLA-B|3106,B2M|567,1.75,8
LAPTM5|7805,LAIR1|3903,2.2,9
MRPS15|64960,LSM10|84967,2.0,9
MYCT1|80177,CDH5|1003,2.0,9
NUDCD1|84955,DCAF13|25879,2.05,8
POGZ|23126,GATAD2B|57459,2.05,8
RELB|5971,NFKB2|4791,2.05,8
ROBO4|54538,ARHGEF15|22899,2.1,9
RPF1|80135,GTF2B|2959,2.2,8
RPL32|6161,RPL14|9045,3.3,14
RPL32|6161,RPL29|6159,2.95,14
SCRIB|23513,HSF1|3297,1.85,8
SSBP1|6742,MRPS33|51650,2.1,11
TAF2|6873,FAM91A1|157769,2.1,8
TRAPPC3|27095,MRPS15|64960,2.05,8
TUBGCP3|10426,TPP2|7174,1.85,8
TYROBP|7305,LST1|7940,2.0,9
UQCR10|29796,NDUFA6|4700,2.3,9
DHX37|57647,DDX54|79039,2.2,11
FCER1G|2207,CD86|942,1.9,8
HLA-DPA1|3113,HLA-DMA|3108,2.0,9
MMRN2|79812,CXorf36|79742,2.15,8
RBX1|9978,PHF5A|84844,2.25,8
SPAG7|9552,MED11|400569,1.95,10
TOMM22|56993,DRG1|4733,2.0,9
WAS|7454,SPI1|6688,2.2,9
ZGPAT|84619,PRPF6|24148,2.0,8
FOXK1|221937,FBXL18|80028,1.85,8
GAK|2580,CTBP1|1487,2.2,9
GIMAP6|474344,GIMAP1|170575,2.1,9
KDM5A|5927,ERC1|23085,1.9,8
MMRN2|79812,CD34|947,2.1,8
MMRN2|79812,CDH5|1003,2.1500000000000004,10
NSFL1C|55968,IDH3B|3420,1.9,8
PICK1|9463,GGA1|26088,2.05,8
PTPRC|5788,IKZF1|10320,2.0,8
RPS17|6218,RPL4|6124,2.1,9
RPS20|6224,RPL30|6156,2.45,12
RPS23|6228,NSA2|10412,1.9,10
SSR3|6747,SLC33A1|9197,1.9,11
TAP1|6890,PSMB8|5696,2.35,14
TMEM129|92305,CTBP1|1487,2.0,8
UBE4B|10277,MTOR|2475,1.9,8
WAS|7454,MYO1F|4542,2.3,8
ZNF696|79943,ZNF517|340385,1.9,8
CD34|947,ARHGEF15|22899,2.3,8
CLEC14A|161198,ARHGEF15|22899,1.95,8
EVI2A|2123,CD53|963,1.95,8
FASTK|10922,ABCB8|11194,1.95,10
FBXL19|54620,FBRS|64319,1.8,9
FUK|197258,COG4|25839,1.85,8
HLA-F|3134,HLA-B|3106,2.25,10
HLA-F|3134,HLA-E|3133,1.8,9
MRPS15|64960,EIF3I|8668,1.85,8
PABPN1|8106,ACIN1|22985,1.8,8
POLR2K|5440,DCAF13|25879,1.8,9
QARS|5859,IMPDH2|3615,2.0,9
RNF14|9604,NDFIP1|80762,1.9,8
RPL32|6161,RPL24|6152,2.4,12
RPL5|6125,RPL11|6135,2.15,8
RPL6|6128,RPL32|6161,1.7,10
RPL7A|6130,RPL29|6159,1.9,9
RPS6|6194,RPL12|6136,2.2,8
RRP9|9136,IFRD2|7866,1.9,8
TOMM6|100188893,POLR1C|9533,1.8,9
TXNL1|9352,IER3IP1|51124,1.85,8
USP19|10869,SCAP|22937,1.85,8
VEZT|55591,FGD6|55785,1.95,8
ASCC2|84164,AP1B1|162,1.85,8
CDH5|1003,ARHGEF15|22899,1.7999999999999998,10
DICER1|23405,BTBD7|55727,1.75,10
EIF3D|8664,ADSL|158,2.0,8
HLA-E|3133,HLA-B|3106,1.8,9
LMF2|91289,ALG12|79087,1.95,10
MIB2|142678,DVL1|1855,1.75,8
MMRN2|79812,CLEC14A|161198,2.4,9
NACA|4666,HNRNPA1|3178,1.9,9
OXER1|165140,HAAO|23498,1.65,8
PARP2|10038,NGDN|25983,1.75,8
PEX1|5189,KRIT1|889,2.2,9
PFAS|5198,MYBBP1A|10514,1.9,10
PPM1A|5494,NAA30|122830,1.85,8
PSMD8|5714,MRPS12|6183,2.15,10
PUS1|80324,DHX37|57647,1.7999999999999998,8
RAD51|5888,BUB1B|701,1.85,8
RPL29|6159,RPL12|6136,1.8,8
RPL29|6159,RPL24|6152,2.0,9
RPL32|6161,RPL12|6136,1.75,10
RPL5|6125,RPL4|6124,2.05,8
RPL6|6128,RPL15|6138,1.85,8
RPLP0|6175,RPL6|6128,2.0,13
RPRD2|23248,GATAD2B|57459,2.1,8
RPS27A|6233,RPL31|6160,1.8,8
RPSA|3921,RPL32|6161,2.25,12
SCAP|22937,PTPN23|25930,1.9,10
SCRIB|23513,CPSF1|29894,1.9,8
SETD1B|23067,EP400|57634,1.85,8
SNX3|8724,ATG5|9474,1.95,8
SRP54|6729,SCFD1|23256,1.9,9
THAP7|80764,DGCR6L|85359,2.1500000000000004,10
TUBGCP6|85378,BRD1|23774,1.7,8
ZNF276|92822,TAF1C|9013,1.7,8
ZNF581|51545,RPS5|6193,2.1,10
CPSF4|10898,ARPC1A|10552,2.0,9
ENY2|56943,DCAF13|25879,1.9,9
LY86|9450,AIF1|199,1.75,10
MDP1|145553,CHMP4A|29082,1.65,8
MRPS31|10240,EXOSC8|11340,1.7,9
NCKAP1L|3071,CYBB|1536,2.1,9
PPAN|56342,FARSA|2193,1.8,8
PRMT5|10419,APEX1|328,2.0,10
PSMD10|5716,MORF4L2|9643,2.3,8
RASAL3|64926,ARHGAP9|64333,1.75,8
RIF1|55183,PRPF40A|55660,1.8,9
RPL10A|4736,EEF1B2|1933,1.9500000000000002,8
RPL3|6122,EEF2|1938,1.8,11
RPL37|6167,RPL32|6161,2.0,9
RPL37A|6168,RPL31|6160,2.2,10
RPS18|6222,RPL12|6136,1.9,8
RPS5|6193,RPL28|6158,2.0,11
RPS6|6194,RPL7A|6130,2.2,9
RPS8|6202,RPL31|6160,1.9,8
RPS8|6202,RPS7|6201,1.9,10
SASH3|54440,IKZF1|10320,1.85,10
SCO1|6341,C1QBP|708,2.0,9
RPL30|6156,EIF3H|8667,2.3,12
RPL30|6156,EIF3E|3646,1.85,8
UQCRB|7381,COX6C|1345,2.65,10
TAGLN|6876,CNN1|1264,2.25,8
PABPC1|26986,EIF3E|3646,2.25,8
RPL7|6129,EIF3H|8667,2.1,9
EIF3K|27335,COX6B1|1340,2.0,9
RPL35A|6165,RPL32|6161,2.25,8
SPI1|6688,HCK|3055,2.0,8
USP33|23032,PKN2|5586,1.9,9
CCNC|892,ATG5|9474,2.1,9
NDUFA13|51079,NDUFA11|126328,2.1,8
POLR2K|5440,MRPL13|28998,2.0,11
RPRD2|23248,ASH1L|55870,2.2,8
RPS27A|6233,RPL37A|6168,1.95,8
RPS5|6193,RPL18|6141,2.4,10
MRPL13|28998,DCAF13|25879,1.8,9
RPL24|6152,RPL14|9045,2.45,10
HAVCR2|84868,CD86|942,2.2,9
MRPL4|51073,CLPP|8192,1.85,8
PRR12|57479,CNOT3|4849,1.85,8
RPS9|6203,RPS3|6188,2.2,9
SDF2L1|23753,CRELD2|79174,2.4,10
RPA3|6119,PSMA2|5683,1.8,8
RPL23A|6147,RPL23|9349,1.8,9
RPL5|6125,DPH5|51611,1.7,10
RPS3|6188,RPS14|6208,2.0,9
SET|6418,ANP32B|10541,1.8,8
UQCR11|10975,NDUFA13|51079,2.1,8
RPS15A|6210,RPL10A|4736,2.0,8
RPS18|6222,RPL32|6161,2.0,10
RPS9|6203,RPL36|25873,1.9,9
TAF2|6873,RAD21|5885,2.1,10
TAP1|6890,HLA-E|3133,1.9,9
ENY2|56943,COX6C|1345,1.7,8
GIMAP8|155038,GIMAP1|170575,2.05,10
NGDN|25983,APEX1|328,1.9,8
NKTR|4820,FNBP4|23360,1.95,8
LAIR1|3903,C1QB|713,1.9,9
PAN3|255967,N4BP2L2|10443,1.9,8
RPS2|6187,RPL13|6137,2.3,8
TMED2|10959,ARL1|400,2.0,8
TRAPPC1|58485,PSMB6|5694,1.95,8
VTA1|51534,HBS1L|10767,2.1,10
CCL4|6351,CCL3|6348,1.7,8
GIMAP6|474344,FLI1|2313,1.9,8
RPL6|6128,RPL4|6124,2.1,8
TRAPPC5|126003,GADD45GIP1|90480,2.1,8
RPL8|6132,RPL30|6156,2.05,8
TYROBP|7305,LY86|9450,1.9,8
NRAS|4893,GNAI3|2773,1.8,8
RPL18A|6142,RPL10A|4736,1.7,8
RPS8|6202,RPLP0|6175,1.9,8
RPSA|3921,RPL29|6159,1.8,9
RPL35|11224,RPL29|6159,1.9,8
RPS19|6223,RPL13A|23521,2.05,8
RPS8|6202,RPL32|6161,1.95,10
GPAA1|8733,EXOSC4|54512,1.75,8
RPL14|9045,RPL12|6136,1.85,8
RPN2|6185,PIGT|51604,1.7999999999999998,8
UQCRQ|27089,COX7C|1350,2.2,9
RPS15|6209,LSM7|51690,1.85,8
POLR2K|5440,ENY2|56943,1.9,9
